Prova;Preu
IgE anti-Juniperus sabinoides-Sèrum;10,88
IgE anti-kiwi (Actinidia chinenesis)-Sèrum;10,88
IgE anti-kiwi, meló, plàtan, préssec, pinya-Sèrum;12,93
IgE anti-làtex (rHev b5)-Sèrum;10,88
IgE anti-làtex (rHev b5)-Sèrum;27,95
IgE anti-Lepidoglyphus destructor-Sèrum;10,88
IgE anti-llamàntol (Homarus gammarus)-Sèrum;10,88
IgE anti-llavor de fonoll (Foeniculum vulgare)-Sèrum;10,88
IgE anti-llavor de gira-sol-Sèrum;10,88
IgE anti-llavor de sèsam (Sesamum indicum)-Sèrum;10,88
